ลำดับที่,คำนำหน้า,ให้ความเห็นชอบ FA,สถิติ (Quarter),ประเภทคำขอ,วันที่ยื่นคำขอ,เลขที่หนังสือนับ 1 คำขอ/ลงวันที่,วันที่ตรวจประวัติ,เลขที่หนังสือ,วันที่อนุญาต,วันที่ชำระเงินครั้งที่ 1 และ 2,บันทึกใน ALS,dashboard,ขึ้น web,วันครบอายุเห็นชอบ,
1,บล.,"เอเชีย เวลท์ บล. บจก.
เสมือนรายใหม่",1,รายใหม่,2/4/2562,"จท. /2562
ลว. 4/2/62",2/15/2562,,3/21/2562,จ่ายครบแล้ว,3/31/2562,75%,3/31/2562,2/6/2562,
2,บจก.,แอดไวเซอรี่ พลัส บจก.,1,ต่ออายุ,3/1/2562,"จท. /2562
ลว. 1/3/62",3/4/2562,,4/2/2562,จ่ายครบแล้ว,5/16/2562,100%,5/16/2562,4/19/2562,
3,บล.,"คิงส์ฟอร์ด บล. บมจ.
เสมือนรายใหม่",2,รายใหม่,4/4/2562,"จท. /2562
ลว. 4/4/62",2/22/2562,,5/16/2562,จ่ายครบแล้ว,5/16/2562,50%,5/16/2562,2/6/2562,
4,บล.,"แมคควอรี (ประเทศไทย) บล. บจก.
(ขอกลับมาปฏิบัติหน้าที่)",1,,2/26/2562,___,3/1/2562,,3/11/2562,___,3/11/2562,,3/11/2562,___,
5,บจก.,ดิสคัฟเวอร์ แมเนจเม้นท์ บจก.,2,ต่ออายุ,4/11/2562,"จท. /2562
ลว. 12/4/62",4/17/2562,,5/15/2562,จ่ายครบแล้ว,5/16/2562,,5/16/2562,5/20/2562,
6,บจก.,เวลแคป แอดไวเซอรี่ บจก.,2,รายใหม่,4/26/2562,"จท. /2562
ลว. 26/4/62",3/20/2562,,6/6/2562,จ่ายครบแล้ว,6/7/2562,,6/30/2562,6/10/2562,
7,บล.,ยูบีเอส (ประเทศไทย) บล. บจก.,2,ต่ออายุ,5/31/2562,"จท. /2562
ลว. 31/5/62",5/24/2562,,6/24/2562,จ่ายครบแล้ว,6/7/2562,,6/30/2562,6/24/2562,
8,บจก.,แคปปิตอล วัน พาร์ทเนอร์ บจก.,3,รายใหม่,7/12/2562,"จท. /2562
ลว. 12/7/62",6/27/2562,,7/30/2562,จ่ายครบแล้ว,9/9/2562,,7/31/2562,8/3/2562,
9,บจก.,สีลม แอ๊ดไวเซอรี่ บจก.,3,ต่ออายุ,8/8/2562,"จท. /2562
ลว. 8/8/62",8/5/2562,,8/28/2562,จ่ายครบแล้ว,9/9/2562,,8/30/2562,9/1/2562,
10,บล.,ยูโอบี เคย์เฮียน (ประเทศไทย) บล. บมจ.,3,ต่ออายุ,8/20/2562,"จท. /2562
ลว. 20/8/62",8/8/2562,,9/4/2562,จ่ายครบแล้ว,10/15/2562,,9/15/2562,9/4/2562,
